30.000000f, /* Max  FPS */               
1, /* min line ct */
3136, /* maximum line count in max fps */
9408, /* maximum line count */
1, /* minimum gain */
8,  /* max gain fix fps */
48, /* max gain after linear afr */
4032, /* raw image width */
3024, /* raw image height */
BGGR, /* bayer pattern */
10, //bits per pixel
2, //packed or not, packed=1, unpacked=0,MIPI=2
0, /* crop top after camif */
0, /* crop bottom after camif */
0, /* crop left after camif */
0, /* crop right after camif */
256, /* black level in 12bit value based on spec */
256, /* black level under lowlight */
256, /* black level under bright light */
